CustomerID,Lookalikes
C0001,"[('C0072', 0.9461051769363842), ('C0190', 0.9415577271671416), ('C0069', 0.9105496531690127)]"
C0002,"[('C0029', 0.9993708548979269), ('C0010', 0.997903864805961), ('C0009', 0.9720003865935539)]"
C0003,"[('C0178', 0.9998658794489061), ('C0052', 0.975410344806215), ('C0166', 0.957736160018821)]"
C0004,"[('C0021', 0.9997310950937549), ('C0101', 0.9976456023884404), ('C0075', 0.9934162075567599)]"
C0005,"[('C0112', 0.997617843800819), ('C0197', 0.9953167594730898), ('C0095', 0.9800922995678589)]"
C0006,"[('C0117', 0.99684893220974), ('C0168', 0.978264001321209), ('C0185', 0.9594096068280932)]"
C0007,"[('C0120', 0.99498976435528), ('C0140', 0.979810140954657), ('C0020', 0.9367167099388616)]"
C0008,"[('C0113', 0.9322254762561095), ('C0124', 0.9015886524250847), ('C0109', 0.8563098794020898)]"
C0009,"[('C0077', 0.9997899920904881), ('C0083', 0.9967636146195231), ('C0033', 0.9817031601343671)]"
C0010,"[('C0029', 0.99957123050574), ('C0002', 0.997903864805961), ('C0009', 0.9807961382416003)]"
C0011,"[('C0064', 0.9663847037168202), ('C0137', 0.9243728662391439), ('C0135', 0.8720595247842676)]"
C0012,"[('C0104', 0.9718143504908034), ('C0059', 0.9499893497020719), ('C0065', 0.9393483793256483)]"
C0013,"[('C0143', 0.9999265905268067), ('C0099', 0.9861744175216884), ('C0053', 0.9659448727732431)]"
C0014,"[('C0128', 0.9961184019336933), ('C0151', 0.9951226288241956), ('C0097', 0.9844326007917693)]"
C0015,"[('C0132', 0.9849940816818186), ('C0036', 0.9834692674657693), ('C0131', 0.9772816942628353)]"
C0016,"[('C0183', 0.9997857762658624), ('C0107', 0.9737535877096152), ('C0149', 0.9357514301288596)]"
C0017,"[('C0004', 0.9734437011787769), ('C0090', 0.9725567784571196), ('C0075', 0.9692050858710901)]"
C0018,"[('C0187', 0.9978161255725859), ('C0171', 0.9938927112484339), ('C0006', 0.9385982759913243)]"
C0019,"[('C0116', 0.9791171467140272), ('C0047', 0.9442390452605016), ('C0121', 0.8897661206407332)]"
C0020,"[('C0140', 0.9796729281741055), ('C0120', 0.9462685197676154), ('C0007', 0.9367167099388616)]"
C0021,"[('C0004', 0.9997310950937549), ('C0101', 0.998967649742755), ('C0075', 0.9929292283705765)]"
C0022,"[('C0053', 0.955876935091649), ('C0013', 0.9397903781872375), ('C0143', 0.9374958194515681)]"
C0023,"[('C0153', 0.9819059990703289), ('C0041', 0.9687998208621814), ('C0087', 0.964863479472015)]"
C0024,"[('C0194', 0.9919211435862816), ('C0139', 0.9840002817829654), ('C0161', 0.9646739415570702)]"
C0025,"[('C0031', 0.9823592789671767), ('C0076', 0.9546450619342683), ('C0128', 0.9383671220782674)]"
C0026,"[('C0050', 0.9523830577576472), ('C0115', 0.9505948941013579), ('C0007', 0.8998220616205119)]"
C0027,"[('C0177', 0.9988605431803141), ('C0142', 0.9657918014082806), ('C0131', 0.9542799856355972)]"
C0028,"[('C0188', 0.9983246615604336), ('C0045', 0.9873442940218148), ('C0051', 0.9866520913615482)]"
C0029,"[('C0010', 0.99957123050574), ('C0002', 0.9993708548979269), ('C0009', 0.9773260582227317)]"
C0030,"[('C0103', 0.998930201871949), ('C0134', 0.9970616971626143), ('C0088', 0.9823676944353301)]"
C0031,"[('C0025', 0.9823592789671767), ('C0166', 0.9631706871341211), ('C0076', 0.9457046431140259)]"
C0032,"[('C0094', 0.9891406374032439), ('C0121', 0.9881268009976107), ('C0043', 0.9863299051999939)]"
C0033,"[('C0009', 0.9817031601343671), ('C0077', 0.9814818853358164), ('C0083', 0.9784667210812167)]"
C0034,"[('C0134', 0.9234469997807901), ('C0030', 0.9194977315492869), ('C0103', 0.9144989701217042)]"
C0035,"[('C0146', 0.9998794179082987), ('C0197', 0.9535545043653447), ('C0112', 0.9534693035604702)]"
C0036,"[('C0132', 0.9997370721350427), ('C0131', 0.9983075311056846), ('C0073', 0.9862166187997368)]"
C0037,"[('C0170', 0.955458278159895), ('C0182', 0.9509463192334844), ('C0100', 0.9148534231820478)]"
C0038,"[('C0189', 0.9994389332129103), ('C0086', 0.9992738395956463), ('C0160', 0.9865174459993082)]"
C0039,"[('C0105', 0.9379443821379523), ('C0154', 0.9156198069127325), ('C0051', 0.8797079871679185)]"
C0040,"[('C0066', 0.8804673748024717), ('C0168', 0.8475903601153818), ('C0089', 0.8459895471372337)]"
C0041,"[('C0087', 0.9947099266079004), ('C0046', 0.9879836262176156), ('C0155', 0.9696976418903449)]"
C0042,"[('C0129', 0.9981572845587705), ('C0176', 0.9976354817260413), ('C0061', 0.9670584952333283)]"
C0043,"[('C0071', 0.9905552937706951), ('C0032', 0.9863299051999939), ('C0094', 0.9692974666444044)]"
C0044,"[('C0185', 0.9959566312789704), ('C0074', 0.9953014670983198), ('C0117', 0.9536483126374544)]"
C0045,"[('C0051', 0.9952876303557139), ('C0188', 0.9889975995219813), ('C0028', 0.9873442940218148)]"
C0046,"[('C0155', 0.9958053165873024), ('C0041', 0.9879836262176156), ('C0122', 0.9757896801228441)]"
C0047,"[('C0161', 0.9800635263689523), ('C0116', 0.9703461075198763), ('C0147', 0.9613095051422015)]"
C0048,"[('C0001', 0.8878974146193253), ('C0039', 0.8756489846378552), ('C0026', 0.872260627813933)]"
C0049,"[('C0098', 0.9731812514229465), ('C0034', 0.9049542004914222), ('C0147', 0.8158922953435768)]"
C0050,"[('C0115', 0.9992259043393906), ('C0026', 0.9523830577576472), ('C0066', 0.9518847762873613)]"
C0051,"[('C0045', 0.9952876303557139), ('C0028', 0.9866520913615482), ('C0188', 0.9827356450155631)]"
C0052,"[('C0166', 0.9975824270115626), ('C0178', 0.978889071562112), ('C0003', 0.975410344806215)]"
C0053,"[('C0143', 0.9671653627607386), ('C0013', 0.9659448727732431), ('C0022', 0.955876935091649)]"
C0054,"[('C0188', 0.9895212498351499), ('C0028', 0.9795091039804388), ('C0045', 0.9786251567420863)]"
C0055,"[('C0069', 0.9998755317060684), ('C0190', 0.9951634737982662), ('C0072', 0.993717054433066)]"
C0056,"[('C0106', 0.9775320091475761), ('C0134', 0.9219324539579999), ('C0107', 0.9067971416625852)]"
C0057,"[('C0169', 0.999998172317317), ('C0126', 0.999839458536757), ('C0153', 0.9927466361697678)]"
C0058,"[('C0198', 0.9954501035268745), ('C0062', 0.9666403161227595), ('C0150', 0.9664099339105386)]"
C0059,"[('C0104', 0.9946044751297546), ('C0065', 0.960447557689014), ('C0012', 0.9499893497020719)]"
